"Mod","FilePath","FileName"
"productivebees-1.21.1-13.13.0","data/productivebees/neoforge/biome_modifier/soul_sand_nest.json","soul_sand_nest.json"
"productivebees-1.21.1-13.13.0","data/productivebees/neoforge/biome_modifier/spruce_wood_nest.json","spruce_wood_nest.json"
"productivebees-1.21.1-13.13.0","data/productivebees/neoforge/biome_modifier/stone_nest.json","stone_nest.json"
"productivebees-1.21.1-13.13.0","data/productivebees/neoforge/biome_modifier/sugar_cane_nest.json","sugar_cane_nest.json"
"productivebees-1.21.1-13.13.0","data/productivebees/neoforge/biome_modifier/warped_fungus_bees.json","warped_fungus_bees.json"
"railcraft-reborn-1.21.1-1.2.10","data/railcraft/neoforge/biome_modifier/add_firestone.json","add_firestone.json"
"railcraft-reborn-1.21.1-1.2.10","data/railcraft/neoforge/biome_modifier/add_lead_ore.json","add_lead_ore.json"
"railcraft-reborn-1.21.1-1.2.10","data/railcraft/neoforge/biome_modifier/add_nickel_ore_middle.json","add_nickel_ore_middle.json"
"railcraft-reborn-1.21.1-1.2.10","data/railcraft/neoforge/biome_modifier/add_nickel_ore_small.json","add_nickel_ore_small.json"
"railcraft-reborn-1.21.1-1.2.10","data/railcraft/neoforge/biome_modifier/add_nickel_ore_upper.json","add_nickel_ore_upper.json"
"railcraft-reborn-1.21.1-1.2.10","data/railcraft/neoforge/biome_modifier/add_quarried_stone.json","add_quarried_stone.json"
"railcraft-reborn-1.21.1-1.2.10","data/railcraft/neoforge/biome_modifier/add_saltpeter.json","add_saltpeter.json"
"railcraft-reborn-1.21.1-1.2.10","data/railcraft/neoforge/biome_modifier/add_silver_ore.json","add_silver_ore.json"
"railcraft-reborn-1.21.1-1.2.10","data/railcraft/neoforge/biome_modifier/add_silver_ore_lower.json","add_silver_ore_lower.json"
"railcraft-reborn-1.21.1-1.2.10","data/railcraft/neoforge/biome_modifier/add_sulfur_ore_lower.json","add_sulfur_ore_lower.json"
"railcraft-reborn-1.21.1-1.2.10","data/railcraft/neoforge/biome_modifier/add_sulfur_ore_upper.json","add_sulfur_ore_upper.json"
"railcraft-reborn-1.21.1-1.2.10","data/railcraft/neoforge/biome_modifier/add_tin_ore_large.json","add_tin_ore_large.json"
"railcraft-reborn-1.21.1-1.2.10","data/railcraft/neoforge/biome_modifier/add_tin_ore_small.json","add_tin_ore_small.json"
"railcraft-reborn-1.21.1-1.2.10","data/railcraft/neoforge/biome_modifier/add_zinc_ore.json","add_zinc_ore.json"
"rftoolsbase-1.21-6.0.10","data/rftoolsbase/neoforge/biome_modifier/dimshard_overworld.json","dimshard_overworld.json"
"rftoolsbase-1.21-6.0.10","data/rftoolsbase/neoforge/biome_modifier/dimshard_end.json","dimshard_end.json"
"rftoolsbase-1.21-6.0.10","data/rftoolsbase/neoforge/biome_modifier/dimshard_nether.json","dimshard_nether.json"
"rftoolsbase-1.21-6.0.10","data/rftoolsbase/neoforge/biome_modifier/dimshard_dimensions.json","dimshard_dimensions.json"
"stellaris-1.21-neoforge-1.4.22","data/stellaris/neoforge/biome_modifier/add_mars_ores.json","add_mars_ores.json"
"stellaris-1.21-neoforge-1.4.22","data/stellaris/neoforge/biome_modifier/add_mercury_ores.json","add_mercury_ores.json"
"stellaris-1.21-neoforge-1.4.22","data/stellaris/neoforge/biome_modifier/add_moon_ores.json","add_moon_ores.json"
"stellaris-1.21-neoforge-1.4.22","data/stellaris/neoforge/biome_modifier/add_overworld_ores.json","add_overworld_ores.json"
"stellaris-1.21-neoforge-1.4.22","data/stellaris/neoforge/biome_modifier/add_venus_ores.json","add_venus_ores.json"
"supplementaries-neoforge-1.21.1-3.6.4","data/supplementaries/neoforge/biome_modifier/basalt_ash.json","basalt_ash.json"
"supplementaries-neoforge-1.21.1-3.6.4","data/supplementaries/neoforge/biome_modifier/cave_urns.json","cave_urns.json"
"supplementaries-neoforge-1.21.1-3.6.4","data/supplementaries/neoforge/biome_modifier/ocean_barnacles.json","ocean_barnacles.json"
"supplementaries-neoforge-1.21.1-3.6.4","data/supplementaries/neoforge/biome_modifier/shore_barnacles.json","shore_barnacles.json"
"supplementaries-neoforge-1.21.1-3.6.4","data/supplementaries/neoforge/biome_modifier/wild_flax.json","wild_flax.json"
"tfmg-1.2.0","data/tfmg/neoforge/biome_modifier/lead_ore.json","lead_ore.json"
"tfmg-1.2.0","data/tfmg/neoforge/biome_modifier/lithium_ore.json","lithium_ore.json"
"tfmg-1.2.0","data/tfmg/neoforge/biome_modifier/nickel_ore.json","nickel_ore.json"
"tfmg-1.2.0","data/tfmg/neoforge/biome_modifier/oil_deposit.json","oil_deposit.json"
"tfmg-1.2.0","data/tfmg/neoforge/biome_modifier/oil_well.json","oil_well.json"
"tfmg-1.2.0","data/tfmg/neoforge/biome_modifier/tfmg_striated_ores_nether.json","tfmg_striated_ores_nether.json"
"tfmg-1.2.0","data/tfmg/neoforge/biome_modifier/tfmg_striated_ores_overworld.json","tfmg_striated_ores_overworld.json"
"theurgy-1.21.1-neoforge-1.73.1","data/theurgy/neoforge/biome_modifier/add_sal_ammoniac_ore.json","add_sal_ammoniac_ore.json"
"the_bumblezone-7.13.2+1.21.1-neoforge","datapacks/buzzier_bees_compat/data/the_bumblezone/neoforge/biome_modifier/buzzier_bees.json","buzzier_bees.json"
"the_bumblezone-7.13.2+1.21.1-neoforge","datapacks/forestry_compat/data/the_bumblezone/neoforge/biome_modifier/forestry.json","forestry.json"
"the_bumblezone-7.13.2+1.21.1-neoforge","datapacks/productive_bees_compat/data/the_bumblezone/neoforge/biome_modifier/productivebees.json","productivebees.json"
"the_bumblezone-7.13.2+1.21.1-neoforge","datapacks/resourcefulbees_compat/data/the_bumblezone/neoforge/biome_modifier/resourcefulbees.json","resourcefulbees.json"
"Tropicraft-9.8.1","data/tropicraft/neoforge/biome_modifier/overworld_pineapples.json","overworld_pineapples.json"
"Tropicraft-9.8.1","data/tropicraft/neoforge/biome_modifier/overworld_palm_trees.json","overworld_palm_trees.json"
"ubesdelight-neoforge-1.21.1-0.4.13","data/ubesdelight/neoforge/biome_modifier/wild_garlic.json","wild_garlic.json"
"ubesdelight-neoforge-1.21.1-0.4.13","data/ubesdelight/neoforge/biome_modifier/wild_ginger.json","wild_ginger.json"
"ubesdelight-neoforge-1.21.1-0.4.13","data/ubesdelight/neoforge/biome_modifier/wild_lemongrass.json","wild_lemongrass.json"
"ubesdelight-neoforge-1.21.1-0.4.13","data/ubesdelight/neoforge/biome_modifier/wild_ube.json","wild_ube.json"
"variantsandventures-neoforge-1.0.24+mc1.21.1","data/variantsandventures/neoforge/biome_modifier/murk.json","murk.json"
"witchery-0.4.18","data/neoforge/neoforge/biome_modifier/wispy.json","wispy.json"
"witchery-0.4.18","data/neoforge/neoforge/biome_modifier/witchy.json","witchy.json"
"xycraft_world-0.7.53","data/xycraft_world/neoforge/biome_modifier/ore_aluminum.json","ore_aluminum.json"
"xycraft_world-0.7.53","data/xycraft_world/neoforge/biome_modifier/ore_kivi.json","ore_kivi.json"
"xycraft_world-0.7.53","data/xycraft_world/neoforge/biome_modifier/ore_xy_blue.json","ore_xy_blue.json"
"xycraft_world-0.7.53","data/xycraft_world/neoforge/biome_modifier/ore_xy_dark.json","ore_xy_dark.json"
"xycraft_world-0.7.53","data/xycraft_world/neoforge/biome_modifier/ore_xy_green.json","ore_xy_green.json"
"xycraft_world-0.7.53","data/xycraft_world/neoforge/biome_modifier/ore_xy_light.json","ore_xy_light.json"
"xycraft_world-0.7.53","data/xycraft_world/neoforge/biome_modifier/ore_xy_red.json","ore_xy_red.json"
"YungsBetterCaves-1.21.1-NeoForge-3.1.4","data/bettercaves/neoforge/biome_modifier/add_carvers.json","add_carvers.json"
"YungsBetterCaves-1.21.1-NeoForge-3.1.4","data/bettercaves/neoforge/biome_modifier/remove_carvers.json","remove_carvers.json"
"YungsBetterDungeons-1.21.1-NeoForge-5.1.4","data/betterdungeons/neoforge/biome_modifier/vanilla_dungeon_removal.json","vanilla_dungeon_removal.json"
"YungsBridges-1.21.1-NeoForge-5.1.1","data/yungsbridges/neoforge/biome_modifier/bridge_addition.json","bridge_addition.json"
"YungsExtras-1.21.1-NeoForge-5.1.1","data/yungsextras/neoforge/biome_modifier/desert_decorations_addition.json","desert_decorations_addition.json"
"YungsExtras-1.21.1-NeoForge-5.1.1","data/yungsextras/neoforge/biome_modifier/swamp_structures_addition.json","swamp_structures_addition.json"
"YungsExtras-1.21.1-NeoForge-5.1.1","data/yungsextras/neoforge/biome_modifier/vanilla_desert_well_removal.json","vanilla_desert_well_removal.json"
